<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Need for Speed (Europe) (Microsoft Xbox 360) (Manual) (EAE07608324LP)" id="0062">
		<category>Manuals</category>
		<description>Need for Speed (Europe) (Microsoft Xbox 360) (Manual) (EAE07608324LP)</description>
		<rom name="Need for Speed - Manual - Page 0,3.jxl" size="33176550" crc="589eaeef" md5="4de2c076a12886d01e519021a2d9a8e7" sha1="748b537b0438c136327b8809d609b099b759b998"/>
		<rom name="Need for Speed - Manual - Page 1,2.jxl" size="30759913" crc="473f6e36" md5="7099dac81b9b0e70d65c5da493a61cd9" sha1="1d6f61639aad2abae544edf296dbf4148277c5e4"/>
	</game>
	<game name="Need for Speed - Road Challenge (Sweden) (Microsoft Windows)" id="0178">
		<category>Documents</category>
		<category>Manuals</category>
		<description>Need for Speed - Road Challenge (Sweden) (Microsoft Windows)</description>
		<rom name="Need for Speed Road Challenge - Box - Back (Flattened).jxl" size="80431039" crc="09628573" md5="d4e13d53dd164045dca530ca4e230abf" sha1="a5f3fd6c572c3b844f21d7f42e79fe495795c0b2"/>
		<rom name="Need for Speed Road Challenge - Box - Back.jxl" size="145856016" crc="bbf3660d" md5="da437c514448108663f665bbac833c42" sha1="5b47ca3e8f46867acd28c2fa6a53c6c60b2ffe8d"/>
		<rom name="Need for Speed Road Challenge - Box - Bottom Flaps Back.jxl" size="4365799" crc="91a906b3" md5="2528c28335eb22e961e19daf97f7f93b" sha1="9556a65ddce952c48c643e291c37e56a6c30d7f5"/>
		<rom name="Need for Speed Road Challenge - Box - Bottom Flaps Front.jxl" size="38501217" crc="afd46cf1" md5="93e4c230589e52a87c8fba96cc9391ce" sha1="c4f824c42fb27eb48aef7d96e839d5cd9335558b"/>
		<rom name="Need for Speed Road Challenge - Box - Bottom.jxl" size="18244337" crc="58ec99d5" md5="67b9c50b382904c28d9ec931efcb6d7d" sha1="7a7ad15907b84b700acb2ff6185da11ca964a579"/>
		<rom name="Need for Speed Road Challenge - Box - Front (Flattened).jxl" size="84343875" crc="d38a550e" md5="d3a13993ac283277406d444db8f287cc" sha1="3d8a7b439834f6c47f4861d4cacb8e28cc164bf5"/>
		<rom name="Need for Speed Road Challenge - Box - Front.jxl" size="149700657" crc="9bb65bb0" md5="2535f22141a8f93d5c5928503b916e84" sha1="af7bf4a257b1af37e9fc4ef94807cd84b1c42d7b"/>
		<rom name="Need for Speed Road Challenge - Box - Left.jxl" size="26188931" crc="f83f0e5a" md5="fafcdbf20e5285dddc5cf98407904534" sha1="d95a5dc27eeb07284722f88b115a8847d0064eb6"/>
		<rom name="Need for Speed Road Challenge - Box - Right.jxl" size="27109522" crc="0da3fe77" md5="00a881e803d94e7e72308cc417eb5396" sha1="c18acb3e7d802645ca42ad556422f6f2fea89762"/>
		<rom name="Need for Speed Road Challenge - Box - Top Flaps Back.jxl" size="4510507" crc="f78dd442" md5="58bb1e4500b5fad2a1403caffef6f6dd" sha1="6540673c0078984d2db4a7bee7948916d9d70704"/>
		<rom name="Need for Speed Road Challenge - Box - Top Flaps Front.jxl" size="44592903" crc="fbe6c78e" md5="669e11836f12ef377e8c67b7f97a4f06" sha1="44e4773e3f0bf8877c1e224ca6726f1e94453c63"/>
		<rom name="Need for Speed Road Challenge - Box - Top.jxl" size="21652221" crc="3b7102d6" md5="e8cb0c888f421ac76296fd3e6afe002b" sha1="854bbe667be4bda1556fdeb58c12acb741d1109a"/>
		<rom name="Need for Speed Road Challenge - Manual - Cover - Part 1.jxl" size="79438089" crc="266ed345" md5="d8ec1df0afa4cc74fbfeae1331d2917a" sha1="a82ec27ca2effd9285a792c04010bd2e0a2a6d1d"/>
		<rom name="Need for Speed Road Challenge - Manual - Cover - Part 2.jxl" size="120960766" crc="399df4f7" md5="d4d2da97edff08d7fbafdc52ae1a7d21" sha1="95e80d8d77a3239155babd492736d061796446e5"/>
		<rom name="Need for Speed Road Challenge - Manual - Cover.jxl" size="64112636" crc="c26a1fc0" md5="fbd9b369d446ae26df1245e0448bb4cc" sha1="ddae0868cbfbd7f27a560a97c45872bffa202c00"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 1.jxl" size="25932612" crc="f1cf48b6" md5="39322a26018ffc655abebd19dc48c431" sha1="9a1bfae8a46506609c758c01b7fdea9ea510ea48"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 10.jxl" size="24544736" crc="96b803ba" md5="3861c58d4f987ee4a11df650d8a8928a" sha1="e0bd69d3f7374548a0c1dea746013d4f11486e8c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 100.jxl" size="25092767" crc="92b3a95c" md5="bbae07bb954a9a66dff8727a1ac8ae8c" sha1="7ac85134ef082412a1e352d94b91fb399e3e758d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 101.jxl" size="29343299" crc="9e943a79" md5="ec60e16f3acf4d257946fb7e83e776fa" sha1="5bba2704f8bed59f37510b6811af9f6565eca295"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 102.jxl" size="23512550" crc="b222fc50" md5="9900312a0c0825e20f8d7565801bcf3e" sha1="85ccd0fe04f01ba1d84994c6c2025c13f21b835f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 103.jxl" size="24602479" crc="9598db0d" md5="4da22e9b88c7202cd06a42b8dc6ecec4" sha1="f3452ae1126c559e56dc5707d2f2ceb83bc04a1e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 104.jxl" size="25486283" crc="159e0432" md5="1b3fd3b6c1b097f3271de25dd97d2d18" sha1="aea604f59faa984829bd03dd44a0059b863c71bd"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 105.jxl" size="26952027" crc="689e34e2" md5="6f3ab596ee77442da3d97807e16c7182" sha1="6ec0ed9f2f6a3b53555f90831eb594bf37e693c9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 106.jxl" size="23959789" crc="6aa86273" md5="ad2f35047dd194bf30349fce675e2b12" sha1="d1d8351ebaa5b6a1293845cbb523d66395a65cea"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 107.jxl" size="23580910" crc="99905245" md5="28085ad3177ddc5ac3b8765be3519fd1" sha1="0b758cdf28a8ddd2e6537e3642b35f64b3a2e177"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 108.jxl" size="22743916" crc="c4f94291" md5="44532a5767101074c9394f2c4fd5db83" sha1="2982a9211cb238ae953d39700fd8689441c9230c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 109.jxl" size="25014537" crc="03229f54" md5="cb5fdf709a55a61a30ccca52b48f026e" sha1="f51f1e752471d10f2a3d85b9ed479073ac3936b1"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 11.jxl" size="24713198" crc="5e182b00" md5="f4379b37ec2678e611307f7910eeb2f9" sha1="3ade585b657507830627d1a9ef4ae88700f11924"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 110.jxl" size="29756725" crc="3cf66358" md5="5e5c68050ad57955fdbaf2c955307203" sha1="b1d041aa5dba69837615b854e5e05177053d973a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 111.jxl" size="25627758" crc="75c859fd" md5="77f617dc432b61fabca1facb3aeafb13" sha1="5c111978158f6912dfaa6f3896aaef179893c7a9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 112.jxl" size="25085052" crc="eb234976" md5="130a990492a393f2549b147ad1393b69" sha1="89d2d3da37ad7442b906fc320291685243e39c17"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 113.jxl" size="29764298" crc="aa4f1ae0" md5="845334fb65565d673f2c3d0f0d85a84b" sha1="c471a6d09eaee4d43d0fe4cabf9212dbbb4114d4"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 114.jxl" size="27384053" crc="826b0bba" md5="ede20fe4c018de576d0464a53183aa09" sha1="e39b48e34d3f27c8e1caa0c79ce23f544626bacd"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 115.jxl" size="28908228" crc="70fdb19b" md5="71bb51e23a113b26677d6d7fccd3f9f9" sha1="58342ed28443846ef92dbe0cb701d6a1385afb3f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 116.jxl" size="29201805" crc="7fd8060f" md5="8f09dcb08fdf3df319750f65dddbd06c" sha1="d7644054865fdffc6b78bfb23d258fb2a9d8995f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 117.jxl" size="25905607" crc="30379445" md5="3a5baa7254064a39e0ebb9bb8f180741" sha1="d50bef7da3197d42808cb198156541136aad593b"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 118.jxl" size="24871298" crc="01bfe1d8" md5="ee7611450626787b1328bc1a437f84cd" sha1="d33f2dd5e7a9214bac56eb1f54cff98ddf79dde9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 119.jxl" size="24331752" crc="417e0395" md5="f8501b102cb899bc5a1dfd5ebc3c2f43" sha1="eeb9e13ef3e337de74acda249c8a1578b2a64340"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 12.jxl" size="23569744" crc="3f83c97f" md5="3ae5eeeda090383d555112fc1cdc29cf" sha1="42a7050d2ffbd47d289050214a144c5958b9750f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 120.jxl" size="25861870" crc="099c4630" md5="dc228f5e7a671a71f36f5986c983f714" sha1="ecc68fcf5e146e681100dd180b2cd664597e88d2"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 121.jxl" size="28789240" crc="a159b3bb" md5="0555d90282346b48bfe9c823c9be26ef" sha1="269c7c57040b7a94c37877fd67eb805973635798"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 122.jxl" size="29253620" crc="98b1de60" md5="e7a60fd130011a7f46b04eb01036d980" sha1="217cced9dc6cd606fd1a2330457ec30073c5b934"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 123.jxl" size="25061297" crc="521a8ab0" md5="698aa9adf4f85bfb4412372b9fa8ee09" sha1="7529e12987150b6e5ca471c5b9f6908187787206"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 124.jxl" size="29583353" crc="c88ee269" md5="a79161d1733f54c419cbc33f406cd1e6" sha1="8d53724035c6ca9a1827a7fa0f9cee1779d3c40d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 125.jxl" size="28643081" crc="562c2be4" md5="1a1cd5de4988ed58ac925574600b847f" sha1="bd0aab6b476ad4fb9e368a99405980518030749c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 126.jxl" size="28646975" crc="04818f8e" md5="a132e11a87952ead92bc08bfeb2dce65" sha1="238c2a467ff69d4fd34ae16f74aaa41f9e803720"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 127.jxl" size="28520719" crc="6488501c" md5="7e1ed12b3a909a07aa7b957917382304" sha1="fa2c01c49bc41588b3e16bf76dc9ba1fdd4a8674"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 128.jxl" size="28268763" crc="f0a83ae0" md5="6132f21977452021e74c831d3ad5fde5" sha1="e9c0e8dd7633bae02256881547a66c3339dc3b3f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 129.jxl" size="28650897" crc="280673f9" md5="1e17fb79314f900fa276eeef3daa2917" sha1="b4a19f967f55eea122997b80830644a63018d037"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 13.jxl" size="27292375" crc="6c11a0f1" md5="9ba9ed2001161bcd0d8927ca42ee60c6" sha1="b6380a289431a60bbf9d44cff56ffde23bcefbe7"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 130.jxl" size="24298707" crc="72f21d3b" md5="97d01dfcc963de97fc904e03c56ce38e" sha1="f650993616730f7358f50c1a4bb44718f4fefa05"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 131.jxl" size="25332320" crc="7835c611" md5="d5b31dded0ebd945d99b5557703c1d20" sha1="fdfe4244d31b6e78e38d5333d021c60bdec2cb63"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 132.jxl" size="25021022" crc="d2d4f49c" md5="99b7b40eae9932ad52d159ad4bf87b06" sha1="eb1d0f254474cb75fb81beabd4b7afd12906ed6f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 133.jxl" size="24683409" crc="5369c70b" md5="1fcdd483ac17a5d5ef34ac3885d77f05" sha1="b7923e6f19a280ac218cbabbad48f44d384ff843"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 134.jxl" size="24508918" crc="07ed437f" md5="7259a0128e40a41676ef02b82ad250ec" sha1="f97327674fcde1e343ab2ae8a89a158caaf00f8c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 135.jxl" size="25423310" crc="2d9ee2ac" md5="e4c64302ba9f9a0e6da37b731d699daa" sha1="e73dcdc2b8fe68063037a2ad529c8e5139eeadb6"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 136.jxl" size="25928156" crc="bd8e36a8" md5="48ebb824e3112e2732ae00875f2f5b5e" sha1="557a32129e6cd05c60bb0b3cf7c69813c4e5688a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 137.jxl" size="29089617" crc="a33f329d" md5="de26bbef89dcaeb86ad01b4ab5b96936" sha1="c0647beab75821c46bb11d4e4ee2d68233d41fa5"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 138.jxl" size="24095748" crc="02ff701a" md5="9f09d34a8b3896c979ff8ea7bb782322" sha1="012c30129b66b779f89e21d2a693924005031592"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 139.jxl" size="25686387" crc="d05583f8" md5="d6e66df5cfea1cfe5812cd89cb893386" sha1="7f9f0e97baa3f1a6bb6f7abd3dddc28c976faf0e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 14.jxl" size="28203823" crc="c18daa48" md5="2e563a478a7be27c314f036f65fcbab4" sha1="d8377cd2850a35faadaf5440001b3b0497472ab0"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 140.jxl" size="25173325" crc="c0b2070c" md5="65c02a1e2d499b3cbb034cf280567fcf" sha1="8dafba094da832681a57fd661dea0cecc19c38d8"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 141.jxl" size="26384935" crc="6b14e7b8" md5="5d9d94bebea38a2845fcbb03f59831b7" sha1="97d03b09c328ef8de8c1630061661db012762c25"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 142.jxl" size="24065700" crc="f4205db6" md5="21b4ad27420e9939b6c7650ba4456729" sha1="228ab1bd894629258b83a48b5c5f76a898e9150c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 143.jxl" size="24033597" crc="b1f1ff43" md5="52833c502c1b79ea6cb9a5382591c4a1" sha1="55316e01f9abf36520cb622abb50d3bf1e252540"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 144.jxl" size="23494527" crc="859b33e6" md5="cde24314ceebc43b79c491da1f864996" sha1="0d52ece6b6eda8c393fac57e07b11b9b47ca8eaa"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 145.jxl" size="26074143" crc="790405c4" md5="a6f915bdadc994e57fbe61f13daf1d63" sha1="5d58c934b18e2bf61a77688d627a73e77ff3d862"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 146.jxl" size="28404402" crc="86574cc4" md5="10800bf82c2e551c6243916629597acb" sha1="36638edf5cf8d3cfe37b1bb0e2881b5f0fafe02b"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 147.jxl" size="24903068" crc="65126309" md5="ae0b19c3bfe3d6dc21175ee11145b82d" sha1="91a50a7d7f4c63c41ff9b1673c94af4de6984204"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 148.jxl" size="26211480" crc="ed777777" md5="ecc67270163370d92d5d270ed92fdf09" sha1="53f8ab07163adb4c2e42156295ed7f0528434668"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 149.jxl" size="30153333" crc="c717eac0" md5="9bd9f533fc86d06f2487b57b5f148e72" sha1="b6536f57e417d2d6f5ced4c24275db8d8c738168"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 15.jxl" size="24358719" crc="029e70f9" md5="30ab2a38f1d89c9164ee1155b335bf6f" sha1="914ed027f1dd1d00aaa5edd35e18f6e1126d898f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 150.jxl" size="28921975" crc="dcfa4061" md5="7e20f418a902d321d7f01cd6f3a28c48" sha1="c43e6d782840ca26f6370450f3510d1897d46242"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 151.jxl" size="28309766" crc="8cc562e3" md5="50b497079f7db0e4e1fc6e49f28969dd" sha1="7648aa5126599eb57abb6ef11de5aabdf71f77e0"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 152.jxl" size="30042914" crc="088cda2d" md5="4134862346d9225cb9dccd478bfa5afb" sha1="e3e5903b30d1bb380f01a704a545b7239df1241f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 153.jxl" size="24593215" crc="5ed2be5b" md5="cdd7600af0dd2ff9c60aa061f79cb197" sha1="651250720d4a3e58093fa2d914a7488c90951fb4"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 154.jxl" size="25306102" crc="b263f47c" md5="dc59ca21b091abe2338ceef6b32a2c07" sha1="810f08c5278c5e9353b3746c4f9b9d631b8f1146"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 155.jxl" size="25070127" crc="c20b248d" md5="2e14f3d028f42565469141e3aa6c2374" sha1="6f8ebc262e3c6eb3ed34e4db8dea78f83e45d62e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 156.jxl" size="24440339" crc="4f949ac3" md5="4948f11217938be65fd8a9a5bd83cede" sha1="ae450af46b81969bd0145032e161ce210b0d641a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 157.jxl" size="27879911" crc="06e4a502" md5="9e4e7c77dfbe208a31f0ef39f2fbca71" sha1="588e45e32335fd9925c44834f51cb79f9d1c8095"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 158.jxl" size="28920051" crc="527416be" md5="e06b280122005b017b865a3d730e847e" sha1="facf5e0b16653526002312225137d943e1cfee7f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 159.jxl" size="24623998" crc="50aab342" md5="6d1f05bb865f66ae085fe955f65875f7" sha1="b1a3ccb845134182a717244f5e52e7ed1bedc500"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 16.jxl" size="28446807" crc="1a53801a" md5="4e359626fbfb791c2e2162f844bbf277" sha1="ff40a2c25a8f73d4a2352f8ff73a94066245e86e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 160.jxl" size="28187552" crc="23cebe96" md5="0e323ecf54f3b6008624d7606491d1f6" sha1="ac06a7f94a5ba1fcca212163adc9f4c569ee8d28"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 161.jxl" size="28535134" crc="fb3a1975" md5="2da0817d5c79fb716a014c894088ecbd" sha1="108094c12ae0513fa61542ef8268a487ebbd1f7e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 162.jxl" size="28560475" crc="b4049db5" md5="c22acc73d113d5d38f9e2e81e77b76c0" sha1="2968bb5d51429df2624f75ef80017bb3e0435143"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 163.jxl" size="27419886" crc="36ee92e2" md5="e834b2583e34f799fecad2c87dadb8da" sha1="8134ece42146e9a25dbf857727e640b01da85dce"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 164.jxl" size="28595867" crc="461284a1" md5="a929b142bcaf8270bdd94471919c818c" sha1="a06a70b8783e3667a607b97316d086f1f4bda6a4"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 165.jxl" size="29019517" crc="acd74c74" md5="bbd89745cac54685a558f97b9050aba7" sha1="2d12c60e7f0c4b0b376a5c3cea6ad9a5de07751a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 166.jxl" size="23567118" crc="f07ac6c5" md5="87a76a8bf8019a490b98bc2ffc38ffb3" sha1="a43a8e0125e6d4c3a4bdda1806eed52574075b09"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 167.jxl" size="25304239" crc="ec1feb77" md5="f500fdcc4840c1e30ddc91e60e7c8e18" sha1="cd1db79e8483bf16f64c9e02cc9a8f59c6aa84f5"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 168.jxl" size="23262681" crc="6b354264" md5="469003ad2436e7eac7f8e396bbe8651b" sha1="3cfbcfffaa19bfac075e4ae5a755be197d26d31f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 169.jxl" size="23101905" crc="e3b28033" md5="adcc6f9856f62645f29f978109b8adcd" sha1="aa8a3480faf1a31116c58aa0356f70c72c109161"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 17.jxl" size="29317810" crc="6c0cc88f" md5="69b6802b1eb8f0321abffde88f0ae056" sha1="109e0ad894143c5efe366b9f3a3ba5482133d69c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 170.jxl" size="23729168" crc="cf50b0f1" md5="68d16fe52a4c4317ae9da6425b7e825c" sha1="840e8a7f321d4303c038c35703bf26d84472563e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 171.jxl" size="23430987" crc="3f4ec3ad" md5="759249c75769eb42d186eeda6745ecb7" sha1="3181af2b685619f4a57c19a076d16fbe7e2bda87"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 172.jxl" size="24011934" crc="7a90fe65" md5="7a896bef0ff83dafc9ac9cd730f7e546" sha1="9a7e7720c1a6bc634f67a28fb416f413947bab6c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 173.jxl" size="27986133" crc="130f8ff5" md5="b4816946454d836a66f8503d477bf572" sha1="b8926dd419e310a5904a97231ebc9878a4e6d155"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 174.jxl" size="23041994" crc="101611ed" md5="988ac8245a732cd4cb36e8321ad523de" sha1="b3c2dd9c7506a57ac00682856c2995291e23e71d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 175.jxl" size="24464745" crc="70490224" md5="da26e83a488385cb6241f77eede17475" sha1="db7e1ee048f12385428895e836ee30f38003bdee"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 176.jxl" size="25719565" crc="a68400c6" md5="73b1b52d15cdaec232679b2635464d4a" sha1="79731d0a5fbe7fb60d9d5010edb43433c105a80d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 177.jxl" size="26662322" crc="2070ce10" md5="64b1a4aad4a07c52ada9b270aab4902e" sha1="d5377c79a821fcbc621f0c0b92a58228e8cacb02"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 178.jxl" size="22707515" crc="214e6d02" md5="7e66424e2b4e2ba8550fb2ac94dcb174" sha1="327ca2099a7e72750a1d1f8e1f7a43a94434650a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 179.jxl" size="23084190" crc="5ef32ffe" md5="dc4e837ea5f7eb8a0720bce820c742d6" sha1="8977616fe3fb19b9b917d8e9fe32f16b60824e23"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 18.jxl" size="27756148" crc="37f9f162" md5="4f0546b0d6a14f83f4508556d38714e8" sha1="687fe0d661f8d7d8518af95b4ceef01fd6378f82"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 180.jxl" size="22857414" crc="c63270dd" md5="69e7f22fa58f93126cfb447bbfa27ad6" sha1="1f3688e89b4168a5a74d142f33ae7f5c10ae51b9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 19.jxl" size="27395709" crc="5b485c50" md5="33ec4624eb284e3d5a3697ff22bf0176" sha1="05be6dd26bfbcee01ef7085d5932ffced5217c0e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 2.jxl" size="28985510" crc="e945a889" md5="07482c917d2f47a23726fc7811b9d29f" sha1="7d2c0294cbc9e831f8ee56a0491edc8e32cac7c5"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 20.jxl" size="28327425" crc="9cd80d8e" md5="e85a3cafd9738199621ba066afd16f23" sha1="fb6a99fe29f9aa59547772d0a5cc37d5e0cfb95e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 21.jxl" size="27960101" crc="b6a7589d" md5="b392d847ac0ff1f17399987af78ccc03" sha1="ab4f623cc0cddf65bf53b34be9b27748b204fab2"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 22.jxl" size="23497470" crc="ac678504" md5="636813c7896fe9f704c3d50c70d8d4a8" sha1="0fc8eac01c5f25ce28254aadeb991520d8b0a62e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 23.jxl" size="24399454" crc="afb71489" md5="6e00f91e62aef9f043a9a13e41562d9c" sha1="c31cf4719cbfa5da8efbfd5d7807e4776f6f4109"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 24.jxl" size="23852357" crc="bf886e98" md5="66a93c1ced5c1b89fe6d48338fd0ea0f" sha1="4f3076d9ea98b27fee7b539a77f2a53a1cb0ff4a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 25.jxl" size="22835214" crc="cba3bfe9" md5="f4a3ad55bb5ac2de08d3675b1cb88dad" sha1="be4372c011343e86a71821473d46c3835571e3da"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 26.jxl" size="23722553" crc="7803a724" md5="c96e6a4f0771b0430faae7bf697cd32b" sha1="dfe34938778165fddb1121e9d370da0d02dcfd59"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 27.jxl" size="23918921" crc="6d8cad24" md5="a69b8a3715a0273004eb6213adbc8a02" sha1="6b0cbf000ff9847cc890b97bd6c49e9441b441ad"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 28.jxl" size="23186993" crc="88d4337a" md5="38fae599476ac7d7da9c7f1b7cbb23ac" sha1="8e858de900e0ca20a5106592820a3b565bec2699"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 29.jxl" size="28147109" crc="c0cac803" md5="3720c6d2a6b61af06eed7ccba3a6faf9" sha1="24fbe29ad829b3edd68e8a9a88778d834cea86ac"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 3.jxl" size="23948358" crc="d16b04ac" md5="69ea8e64252e0a1b182761d6a6c4c5cb" sha1="48613afbca5d9fbb43467ea37e1e2b483fbe9bf8"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 30.jxl" size="23443430" crc="bd3bdaa6" md5="2a0e3ced7759bf0baad892838e4a0a31" sha1="ad3c1e806790609d401fc087d7856647c6d0c3e5"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 31.jxl" size="23960599" crc="82018850" md5="acf53b6ccbacee282753d9b917392c8f" sha1="eda05714fc5fe0675a4814b8e2ddcfd3f4cf8ff9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 32.jxl" size="24364297" crc="4297d514" md5="e6e197a4f5b2bdeb9f907f6d91318b3e" sha1="4ab2827574e1a2e0e8964dc5c9ab5ef840696848"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 33.jxl" size="26111376" crc="6a6e779f" md5="9e8b08d0645fd652455bbe88231581c7" sha1="15c55983caab0870e4b7d0e9e42e6b7c1eb70841"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 34.jxl" size="23061858" crc="913bebbf" md5="30e5390dcb98c9b5c86fc289a4f62960" sha1="a63b8affc47885f9f6a5dec49ab7d2402431993b"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 35.jxl" size="23569249" crc="e4932b66" md5="1b963dce4d1098cb158128e515e2f334" sha1="641d2b93bb10c7114b6d2353ced84b138163a342"/>
